"","Date","Antimony.","Arsenic.","Aluminum.","Barium.","Bromine.","Cadmium.","Calcium.","Chromium.","Cobalt.","Copper.","Chlorine.","Cerium.","Cesium.","Iron.","Lead.","Indium.","Manganese.","Nickel.","Magnesium.","Phosphorus.","Selenium.","Tin.","Titanium.","Vanadium.","Silicon.","Silver.","Zinc.","Strontium.","Rubidium.","Zirconium.","Ammonium","Sodium","Potassium","Nitrate","OC","EC","Sulfate.","PM2.5"
"1","2013-01-04",0,0,0.016,0,0.0029,0,0.0458,0.002,0.001,0.002,0.0152,0,0,0.0793,0.007,0,0.003,0.004,0,0,0,0,0,0,0.037,0,0.0296,0,0.001,0,2.24,0.035,0.02,3.91,2.31,0.905,2.82,14.6
"2","2013-01-10",0.032,0,0,0,0.001,0,0.0479,0.001,0.001,0.001,0.005,0,0,0.104,0.003,0,0.003,0.004,0,0,0,0,0.002,0,0.028,0.001,0.0223,0,0,0,0.479,0.036,0,0.86,2.08,0.977,0.95,7.4
"3","2013-01-13",0,0,0,0,0.0018,0.002,0.0261,0.001,0.001,0.0067,0.0209,0,0,0.116,0,0,0.002,0.006,0,0,0,0,0.004,0.003,0.0135,0,0.0261,0,0,0,1.57,0.07,0.054,3.01,3.22,1.68,3.58,18.2
"4","2013-01-16",0.005,0.001,0.006,0,0.0033,0,0.0576,0.004,0,0.0072,0.0425,0,0,0.122,0.004,0,0.003,0.006,0.0132,0,0,0,0.002,0.002,0.035,0,0.0526,0,0,0.001,1.33,0.067,0.045,2.75,2.63,1.58,2.06,14
"5","2013-01-25",0,0,0.032,0,0.0052,0,0.121,0.001,0,0.0095,0.0963,0,0,0.137,0.011,0.009,0.004,0.007,0.008,0.005,0,0,0.001,0.003,0.073,0,0.102,0,0,0,1.05,0.144,0.02,3.03,2.47,0.892,1.26,11.5
"6","2013-01-31",0,0.001,0,0,0.0017,0,0.0295,0.003,0,0.001,0.0744,0,0,0.0745,0,0,0.001,0.002,0.006,0,0,0,0,0.001,0.026,0.001,0.0097,0,0,0,0.326,0.144,0,0.487,1.4,0.451,0.822,4.2
"7","2013-02-03",0.061,0,0,0,0.0081,0,0.0401,0.003,0.001,0.004,0.0372,0,0,0.0706,0.002,0,0.002,0.006,0,0,0,0,0,0,0.0209,0,0.0391,0,0,0,2.82,0.064,0.05,6.24,3.28,0.86,3.03,19.7
"8","2013-02-06",0,0,0.078,0,0.0069,0.001,0.0757,0.053,0.0022,0.0114,0.0465,0,0,0.31,0.005,0,0.006,0.023,0,0,0.001,0,0.004,0.001,0.076,0,0.0448,0,0.001,0,2.87,0.063,0.052,6.03,3.41,1.21,3.07,19.8
"9","2013-02-09",0,0.002,0.011,0,0.002,0,0.0254,0,0,0.001,0.009,0,0.001,0.0321,0,0,0,0.004,0.009,0,0.001,0,0.002,0.001,0.021,0,0.0145,0,0,0,0.156,0.06,0.02,0.418,1.99,0.462,0.927,4.9
"10","2013-02-12",0.011,0.001,0,0,0.0029,0,0.0282,0.008,0.001,0.0043,0.005,0,0,0.101,0,0,0.001,0.003,0.0126,0,0,0.007,0,0,0.038,0,0.0197,0,0,0,1.26,0.079,0.02,1.37,2.01,0.655,2.9,9.5
"11","2013-02-21",0.005,0,0.006,0,0.0014,0,0.0398,0,0,0.0017,0.005,0,0,0.0713,0.001,0,0.003,0.005,0,0,0,0.009,0.002,0,0.0332,0,0.0157,0.0063,0,0,0.387,0.09,0,0.43,1.56,0.49,1.03,5.5
"12","2013-02-24",0,0,0,0,0.0032,0,0.0404,0.001,0.0021,0.0034,0.003,0,0,0.0478,0,0.005,0.001,0.005,0,0,0,0,0.004,0.001,0.011,0,0.0221,0,0,0.002,1.03,0.0403,0.0252,1.85,2.01,0.736,2.2,9.5
"13","2013-02-27",0,0.001,0,0,0.0019,0,0.025,0.004,0,0.0025,0.0174,0,0,0.0749,0,0.008,0.002,0.004,0,0,0,0.021,0.002,0,0.007,0,0.0212,0,0,0,0.385,0.106,0,0.884,1.68,0.879,1.1,7
"14","2013-03-02",0.019,0,0.005,0,0.001,0,0.0272,0,0.001,0.001,0,0,0,0.0436,0,0,0.001,0.003,0,0,0,0,0,0,0.008,0,0.0096,0,0,0,0.251,0.023,0,0.599,1.89,0.396,0.782,4.5
"15","2013-03-05",0,0,0,0,0.002,0.004,0.0331,0.001,0.0017,0.002,0.0082,0.001,0.001,0.102,0,0,0.002,0.004,0,0,0,0.004,0.003,0,0.037,0,0.0157,0.001,0,0,0.543,0.085,0,1.49,1.6,0.743,1.31,6.7
"16","2013-03-08",0,0,0,0,0.0038,0.013,0.0413,0,0.001,0.001,0.003,0,0,0.0488,0.004,0,0.001,0.006,0.021,0,0,0.001,0,0.002,0.02,0,0.0285,0,0,0,0.224,0.113,0.0324,0.89,1.74,0.849,0.675,7
"17","2013-03-14",0,0,0,0,0.0028,0.008,0.023,0.001,0.001,0.001,0.002,0,0,0.0749,0,0,0,0.004,0,0,0,0,0.003,0,0.0264,0,0.0085,0,0,0,0.341,0.16,0,0.39,1.47,0.452,0.962,4.4
"18","2013-03-17",0,0,0.004,0.003,0.0023,0,0.035,0.003,0.0016,0.0016,0.003,0,0,0.0465,0,0,0,0.005,0,0.001,0,0.002,0,0.002,0.019,0,0.0119,0,0,0.0083,0.609,0.136,0.02,0.988,1.92,0.483,1.38,6
"19","2013-03-20",0,0.001,0.059,0,0.0027,0,0.0321,0.005,0.001,0.002,0.008,0,0,0.0964,0,0,0.001,0.004,0.004,0,0,0.005,0,0.001,0.049,0,0.0127,0,0,0,1.29,0.044,0,2.29,2.94,0.596,2.32,8.8
"20","2013-03-23",0,0.001,0,0,0.0023,0.011,0.0178,0.002,0.0015,0,0,0,0,0.0434,0,0,0,0.003,0,0,0.001,0,0,0.001,0.018,0,0.0056,0,0,0,0.567,0.029,0,0.554,1.61,0.993,1.44,5.4
"21","2013-03-26",0,0,0.02,0,0.0028,0,0.0254,0.002,0,0.0023,0.004,0,0,0.0753,0,0,0,0.004,0.012,0,0,0,0,0,0.023,0,0.0128,0,0.001,0,0.326,0.04,0.028,0.783,2.05,1.67,0.76,6.2
"22","2013-03-29",0,0.002,0.002,0,0.001,0,0.0155,0.001,0.0013,0.001,0.006,0,0,0.0666,0,0,0.002,0.004,0.002,0,0,0,0,0,0.02,0,0.0064,0,0,0,0.541,0.06,0.055,0.707,1.92,0.604,1.18,5
"23","2013-04-04",0,0,0.027,0,0.003,0,0.0342,0.001,0.0017,0.0033,0.006,0,0,0.0784,0.001,0.009,0.002,0.002,0,0,0,0.015,0.002,0.001,0.062,0,0.0108,0,0,0.004,0.9,0.068,0,2.43,1.97,0.777,1.58,7
"24","2013-04-07",0,0,0.014,0,0.0032,0,0.0265,0.001,0,0.0019,0.099,0,0,0.0536,0.001,0,0,0.004,0.021,0,0,0,0,0.002,0.058,0,0.0038,0,0,0,0.369,0.53,0.1,0.87,1.54,0.313,1.28,5.2
"25","2013-04-10",0,0,0,0,0.0051,0.007,0.078,0.001,0.0019,0.0078,0.0264,0,0,0.258,0.002,0,0.006,0.004,0,0,0,0.004,0.0106,0.001,0.117,0,0.022,0,0,0,1.28,0.232,0.026,3.62,3.43,1.64,2.21,14.3
"26","2013-04-13",0.011,0,0.004,0,0.001,0,0.0154,0.002,0,0.0032,0.003,0,0,0.104,0,0,0.001,0.006,0,0,0,0,0.002,0,0.0283,0,0.0138,0,0,0,0.786,0.0649,0.0291,2.32,2.56,0.825,0.908,7
"27","2013-04-16",0.005,0,0.005,0.002,0.002,0,0.0292,0.002,0,0.002,0.005,0,0.003,0.0824,0,0,0.001,0,0.015,0,0.001,0.007,0.0046,0.001,0.0317,0,0.006,0,0,0.002,0.249,0.269,0,0.739,1.94,0.687,1.07,5.9
"28","2013-04-19",0,0.001,0.007,0,0,0,0.0202,0,0,0.0041,0.0158,0,0,0.105,0,0,0.003,0.003,0.0162,0,0,0,0.0046,0.001,0.034,0,0.0073,0,0,0,0.456,0.34,0.064,1.23,1.62,0.826,1.67,6.4
"29","2013-04-25",0,0,0.001,0,0.0032,0,0.024,0.001,0,0.002,0.003,0,0,0.0876,0.001,0,0.002,0.001,0,0,0,0,0.0078,0,0.0949,0,0.0064,0,0,0,0.533,0.044,0,0.492,1.52,0.626,1.44,5.7
"30","2013-04-28",0,0,0.055,0.002,0.0053,0,0.0256,0,0,0.0038,0.009,0,0,0.0677,0.001,0,0.001,0.003,0,0,0,0,0.001,0.001,0.087,0,0.005,0,0,0,1.23,0.06,0.031,1.88,2.48,0.812,2.2,9.3
"31","2013-05-04",0,0,0,0.008,0.0028,0.002,0.0303,0,0.001,0.0034,0.225,0,0.009,0.0853,0,0,0.001,0.003,0.054,0,0,0,0,0.002,0.031,0.001,0.0057,0,0,0,0.412,0.573,0.02,1.74,2.13,0.533,1.18,7.8
"32","2013-05-07",0,0,0,0,0.0027,0.014,0.0294,0.002,0,0.0073,0.0278,0,0,0.201,0,0,0.003,0.001,0,0,0.0015,0,0.004,0,0.0555,0,0.0084,0,0,0,0.201,0.21,0.02,1.38,2.04,1.05,0.811,6.8
"33","2013-05-10",0,0,0,0,0.0042,0,0.0153,0.004,0.001,0.0087,0.007,0,0,0.125,0.004,0,0.002,0.004,0,0,0.001,0,0,0.001,0.0491,0,0.0179,0,0,0,1.4,0.07,0.024,2.31,2.99,1.84,2.75,11.7
"34","2013-05-16",0.024,0.001,0.056,0.005,0.0037,0,0.0575,0.001,0,0.009,0.004,0,0.003,0.179,0,0,0,0.005,0,0,0,0.002,0.0085,0.0023,0.134,0.004,0.014,0.002,0,0.002,0.91,0.12,0.094,1.63,3.88,2.26,1.95,13.4
"35","2013-05-19",0.018,0,0.006,0,0.0015,0,0.013,0.005,0.001,0.001,0.0094,0.001,0,0.111,0.002,0,0.001,0.001,0,0,0,0,0.002,0,0.015,0,0.0027,0,0.001,0,0.053,0.11,0.074,0.664,2,0.505,0.51,5.1
"36","2013-05-22",0,0,0.014,0,0.006,0,0.0439,0.005,0.001,0.0081,0.02,0,0,0.255,0.003,0,0.003,0.003,0.019,0,0,0,0.0055,0.002,0.0907,0,0.0173,0,0,0,2.36,0.304,0.032,3.93,5.17,1.92,4.24,19.3
"37","2013-05-25",0,0,0,0,0,0.001,0,0.002,0,0.001,0,0,0,0.0535,0,0,0,0,0,0,0,0,0,0,0.0129,0,0,0,0,0,0.02,0.021,0,0.219,1.38,0.279,0.164,2.3
"38","2013-07-06",0,0.002,0.036,0,0,0,0.0222,0.002,0,0.0053,0.005,0,0,0.0991,0,0,0.003,0.001,0.005,0,0,0,0.003,0.002,0.129,0.005,0.004,0,0,0,0.501,0.117,0.092,0.571,3.05,0.981,2.35,11.6
"39","2013-07-27",0,0,0.005,0,0.0028,0,0.0234,0.006,0,0.002,0.0108,0,0,0.0816,0.005,0,0.001,0.003,0.001,0,0,0,0.002,0.0049,0.04,0,0.0065,0,0.001,0,0.664,0.059,0.025,1.06,3.02,1.07,1.78,10.8
"40","2013-07-30",0,0,0.003,0,0.001,0,0.0091,0.005,0,0.0022,0.006,0,0,0.121,0.001,0,0.002,0.001,0,0,0,0,0,0,0.0402,0,0.0083,0,0,0,0.589,0.08,0.037,0.444,2.32,0.921,1.82,8.4
"41","2013-08-02",0,0.002,0.074,0,0.0026,0,0.0131,0.006,0,0.0053,0.006,0.001,0.002,0.135,0,0,0.001,0.003,0,0,0,0,0.001,0,0.032,0,0.0066,0.001,0,0,0.867,0.0285,0.02,0.905,2.89,1.33,2.56,11.6
"42","2013-08-08",0,0,0.024,0.001,0.004,0,0.0112,0.001,0,0.0035,0.012,0,0,0.0796,0,0,0,0.002,0,0,0,0.008,0,0,0.013,0,0.003,0,0.001,0,0.475,0.177,0.02,0.67,2.49,1.13,1.73,10.1
"43","2013-08-11",0,0,0.002,0,0.0013,0,0.004,0.001,0.001,0.0032,0.002,0,0,0.0763,0.002,0,0.001,0.002,0,0,0,0.021,0,0,0.0211,0,0.0042,0,0,0,0.127,0.042,0.02,0.343,2.61,0.689,0.769,7.3
"44","2013-08-14",0,0,0,0,0.0014,0,0.007,0.002,0,0.001,0.002,0,0,0.103,0,0,0.002,0,0,0,0,0,0,0,0.0327,0,0.0052,0,0,0,0.168,0.04,0.023,0.235,2.2,0.79,0.51,6.9
"45","2013-08-17",0.028,0,0.005,0.01,0.004,0.001,0.0283,0,0,0.004,0.007,0,0,0.091,0.003,0.003,0.004,0.005,0,0,0.001,0.009,0.0044,0.0029,0.0259,0.004,0.007,0.001,0,0.002,0.599,0.045,0.026,0.959,3.36,1.31,1.65,12.5
"46","2013-08-20",0.005,0,0.03,0.007,0.004,0,0.06,0,0.001,0.012,0.011,0,0.003,0.143,0.003,0.004,0.005,0.004,0,0,0.001,0.002,0.0079,0.0029,0.067,0.002,0.031,0,0,0.002,1.13,0.0389,0,1.38,3.98,2.21,2.82,15.9
"47","2013-08-23",0,0,0,0,0.002,0,0.0274,0,0.001,0.0032,0.004,0,0,0.0895,0.002,0,0.003,0.001,0.005,0,0.001,0.002,0,0.001,0.053,0,0.0097,0,0,0,0.554,0.0289,0,0.414,2.7,0.902,2.1,11.2
"48","2013-08-29",0,0.002,0.003,0,0.0015,0,0.007,0,0,0.0046,0.005,0,0.01,0.167,0,0,0.002,0.001,0,0,0.001,0.013,0.0058,0,0.0475,0,0.0094,0,0,0,1.12,0.0622,0.0293,1.84,2.73,1.24,2.36,11
"49","2013-09-01",0,0,0,0,0.0041,0.014,0.0091,0,0,0.0029,0.0246,0,0,0.134,0.002,0,0.001,0.001,0.026,0,0,0,0.002,0.002,0.0267,0,0.0041,0.0069,0.002,0,0.738,0.27,0.045,0.919,3.06,1.04,2.28,12.4
"50","2013-09-04",0,0,0,0,0,0,0.0079,0.007,0,0.0045,0,0,0,0.124,0.004,0,0.002,0.002,0,0,0,0.004,0.002,0,0.0352,0,0.008,0,0,0,0.253,0.026,0,0.363,1.96,0.837,0.944,6.6
"51","2013-09-07",0.03,0,0.026,0.002,0.0055,0.019,0.0408,0,0.001,0.0052,0.0062,0,0,0.0747,0.004,0,0.003,0.003,0.007,0,0.001,0,0,0.003,0.059,0,0.0105,0,0,0.01,0.324,0.05,0.02,0.838,3.03,1.12,0.971,7.9
"52","2013-09-10",0,0,0.011,0,0.002,0,0.0248,0.001,0,0.0026,0.008,0,0.004,0.0773,0.004,0,0.002,0.006,0.001,0,0,0,0.002,0.0041,0.0605,0,0.0101,0,0,0,1.55,0.212,0.037,0.938,2.86,1.55,4.36,15.5
"53","2013-09-13",0,0,0.005,0,0,0,0.0077,0.001,0,0.0025,0.0049,0,0,0.0853,0,0,0,0,0,0,0,0,0,0.002,0.032,0.008,0.0055,0,0,0,0.208,0.0295,0.0243,0.396,2.15,0.833,0.947,4
"54","2013-09-19",0,0.002,0,0,0.0054,0,0.0208,0.043,0,0.0071,0.0081,0,0,0.115,0.003,0,0.001,0.003,0,0,0.001,0,0.0055,0.001,0.0594,0.006,0.0227,0,0,0,0.541,0.077,0,1.59,3.09,1.71,1.18,9.7
"55","2013-09-22",0,0,0,0,0,0.002,0,0.084,0.0014,0.002,0.02,0,0.002,0.0673,0.001,0,0,0,0,0,0,0,0,0,0.017,0,0.0025,0,0,0,0.146,0.0361,0.0274,0.254,1.82,0.344,0.451,4.1
"56","2013-09-28",0,0.001,0.015,0,0.0017,0,0.0137,0.037,0,0.0048,0.001,0,0,0.19,0.001,0,0.003,0.002,0,0,0.001,0,0,0.001,0.046,0.002,0.0164,0,0,0,0.039,0.133,0.047,0.513,2.89,0.867,0.343,5.5
"57","2013-10-01",0,0.002,0,0,0.0047,0.009,0.165,0.074,0.001,0.0088,0.007,0,0,0.162,0.003,0,0.006,0.002,0,0,0,0,0.0091,0.001,0.113,0,0.015,0,0,0,1.35,0.06,0.035,1.29,3.34,1.71,3.32,13.3
"58","2013-10-04",0,0,0.034,0,0.0062,0,0.0451,0,0.001,0.0047,0.0168,0,0,0.219,0.008,0,0.005,0.004,0.027,0,0.001,0,0.002,0.0046,0.097,0,0.0221,0.001,0,0,2.39,0.0903,0.0321,3.67,5.36,2.76,4.21,21.5
"59","2013-10-10",0,0,0,0,0.0021,0,0.0054,0.057,0.001,0.0016,0.02,0,0,0.0676,0,0,0,0.001,0.009,0,0,0,0.002,0,0.021,0,0.0044,0,0,0.004,0.038,0.153,0.0164,0.489,1.79,0.595,0.389,5.1
"60","2013-10-13",0,0,0.012,0,0.0044,0,0.006,0,0,0.002,0.122,0,0,0.105,0,0,0,0.001,0,0,0,0,0,0,0.0313,0,0.0038,0,0,0,0.191,0.33,0.0166,0.455,1.88,0.372,1.04,6.2
"61","2013-10-16",0,0,0,0,0.0037,0.008,0.0339,0,0,0.002,0.0123,0,0.004,0.214,0.001,0,0.002,0.002,0.002,0,0,0,0,0,0.05,0,0.0149,0,0,0,0.467,0.185,0.039,1.42,2.45,1.32,1.07,8
"62","2013-10-19",0,0.003,0.022,0,0.0044,0,0.0447,0,0.001,0.0026,0.008,0,0,0.128,0.005,0,0.002,0.003,0.007,0,0,0,0.003,0.002,0.066,0,0.0174,0,0.001,0.001,1.21,0.045,0.02,1.58,2.96,1.38,2.92,11.6
"63","2013-10-25",0.061,0.002,0.027,0,0.0017,0.005,0.0279,0,0,0.001,0,0,0,0.105,0,0,0,0.001,0,0,0,0,0,0,0.032,0,0.0119,0,0,0,0.384,0.0504,0.0177,0.634,2.48,1.17,1.11,6.1
"64","2013-10-31",0,0.002,0.03,0,0.0063,0,0.0547,0.013,0.0013,0.0051,0.024,0,0,0.18,0,0,0,0.004,0.004,0,0,0,0.001,0.003,0.097,0,0.0239,0.001,0,0,1.97,0.146,0.044,3.01,3.1,1.72,3.62,18.2
"65","2013-11-06",0.006,0,0,0,0.0027,0.001,0.0116,0,0,0.0026,0.0102,0,0,0.0792,0,0,0.001,0.001,0.008,0,0,0,0.003,0,0.025,0,0.0082,0,0,0,0.108,0.162,0.018,0.549,1.83,0.846,0.862,5.6
"66","2013-11-09",0,0,0,0,0.0027,0,0.0062,0.003,0.001,0.0045,0.004,0,0,0.0882,0.005,0,0.002,0.001,0,0,0,0,0,0.001,0.023,0,0.0116,0,0,0.01,0.476,0.025,0.02,0.908,1.91,0.674,0.993,6
"67","2013-11-15",0.015,0.001,0.039,0.003,0.0054,0,0.0847,0,0,0.007,0.025,0,0.005,0.18,0.004,0,0.008,0.005,0.013,0,0,0,0.0074,0.004,0.136,0,0.036,0,0,0.001,1.43,0.1,0.087,4.02,5.1,2.23,1.5,18.6
"68","2013-11-21",0.037,0,0.001,0,0.001,0,0.034,0.003,0,0.0054,0.0082,0,0,0.157,0,0,0.003,0.003,0,0,0.002,0,0,0.003,0.0448,0,0.0293,0,0,0,0.194,0.135,0.036,0.941,1.98,1,0.511,5.7
"69","2013-11-27",0,0,0.029,0,0,0,0.0204,0,0,0.0024,0,0,0,0.0534,0,0.007,0,0.002,0.002,0,0,0,0,0.003,0.035,0,0.0056,0,0,0,0.112,0.154,0.037,0.431,1.55,0.65,0.559,4.1
"70","2013-12-03",0,0,0.012,0,0.0083,0.004,0.0878,0.004,0.0016,0.0158,0.0556,0,0,0.295,0.011,0,0.007,0.013,0,0.011,0,0.013,0.0079,0.004,0.0968,0,0.0842,0,0.001,0,4.13,0.084,0.101,9.13,7.03,3.6,3.24,32.2
"71","2013-12-06",0,0,0,0,0.0025,0,0.018,0.026,0.001,0.0029,0.0232,0,0,0.067,0.001,0,0,0.002,0,0,0,0.019,0,0.002,0.009,0,0.0208,0,0,0,0.916,0.06,0.041,1.9,2.43,0.763,1.62,8.2
"72","2013-12-12",0,0,0.012,0,0.0036,0,0.03,0,0,0.0027,0.003,0,0,0.0687,0.001,0,0.001,0.002,0,0.008,0.001,0,0,0,0.042,0,0.0129,0.001,0,0,0.346,0.439,0.0493,1.9,1.6,0.62,1.6,7.8
"73","2013-12-18",0,0.002,0,0,0.0025,0,0.0312,0,0,0.0046,0.02,0.001,0,0.0838,0,0,0.003,0.003,0,0,0,0.002,0.004,0,0.017,0,0.0206,0,0,0,1.99,0.11,0.081,4.76,3.11,1.05,2.5,16.5
"74","2013-12-21",0,0,0,0,0.0036,0,0.0238,0,0,0.0032,0.0051,0,0,0.0749,0.002,0,0.001,0.002,0.003,0,0,0,0.003,0.002,0.049,0,0.0183,0,0,0,1.01,0.13,0.075,2.53,4.02,1.47,1.47,15.1
"75","2014-01-08",0,0,0,0,0.0038,0,0.0474,0.002,0,0.0056,0.013,0,0,0.106,0.005,0,0.002,0.003,0.009,0,0,0.018,0.004,0.001,0.0385,0,0.0432,0.001,0,0,1.41,0.194,0.031,3.8,2.53,0.884,1.85,12.2
"76","2014-01-11",0,0,0,0.002,0.0031,0,0.0258,0,0,0.0046,0.033,0,0.005,0.0851,0,0,0.001,0.002,0,0,0,0,0,0.002,0.013,0,0.0153,0,0,0,0.303,0.211,0.0524,1.36,3.09,1.95,1.23,9.8
"77","2014-01-17",0,0.002,0,0,0.0044,0,0.0357,0.001,0,0.0064,0.0104,0,0,0.156,0.004,0,0.003,0.003,0,0,0,0,0.004,0.003,0.049,0,0.0263,0,0,0,2.35,0.0537,0.0427,5.43,3.56,1.69,2.55,17.6
"78","2014-02-07",0,0,0.026,0,0.0032,0,0.067,0.002,0.0017,0.0063,0.05,0,0,0.115,0.002,0.019,0.002,0.002,0,0,0.001,0,0.002,0,0.082,0,0.0287,0.001,0.001,0,2.67,0.086,0.071,5.38,2.94,0.883,3.66,16.6
"79","2014-02-13",0,0,0.041,0,0.0037,0,0.123,0.009,0.002,0.002,0.049,0,0,0.0902,0.011,0,0.002,0.027,0,0.0062,0,0.001,0.0292,0.0035,0.0428,0,0.035,0.001,0.001,0,0.354,2.26,0.33,3.25,1.71,1.04,4.05,7.5
"80","2014-02-19",0.028,0,0,0,0.0045,0,0.0273,0,0,0.0094,0.0324,0,0,0.181,0.005,0,0.005,0.004,0.016,0,0.0016,0,0.002,0.003,0.0464,0,0.0362,0,0,0,3.4,0.187,0.0407,6.29,4.95,2.36,4.94,26.2
"81","2014-02-22",0,0,0.007,0,0.0042,0,0.058,0.004,0.0019,0.002,0.012,0,0.004,0.118,0.001,0,0.002,0.007,0.01,0,0.002,0,0.002,0.0051,0.061,0,0.0251,0,0,0,0.901,0.097,0.058,2.51,2.64,1.34,1.25,10.7
"82","2014-03-03",0,0,0.013,0,0.0049,0.006,0.0624,0,0.0015,0.002,0.0395,0.001,0,0.0647,0.002,0,0.001,0.004,0.022,0,0.001,0,0.002,0.001,0.066,0,0.0248,0.001,0,0,0.655,0.271,0.0283,1.15,1.63,0.56,1.44,6.4
"83","2014-03-12",0,0,0.023,0.01,0.0083,0,0.0683,0.001,0.001,0.0115,0.101,0,0,0.262,0.001,0,0.003,0.003,0.009,0,0.002,0.014,0.004,0.002,0.07,0,0.0271,0,0,0.001,2.03,0.244,0.082,4.59,5.38,2.29,2.57,23.2
